id,author_id,lang,created_at,text,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553528740470493e+18,196504691,id,2022-07-30 23:51:29,"Barusan buka google, nyoba gitu nyari tentang Origin. Lah diblokir kominfo ternyata",1.553528740470493e+18,0,0,0,0,"Just open Google, try so looking for origin. It was blocked by the Ministry of Communication and Information",0.0,0.5
1.553522540537995e+18,1117436973986094976,id,2022-07-30 23:26:51,"@kukuhsaputro_ @kemkominfo Perusahan raksasa aja patuh, percuma koar² di twitter, toh mereka juga lama kelamaan akan patuh juga sama regulasi barunya 🤣😅

Baca aja lengkapnya di sini ya.

https://t.co/IIUN4YGFlC https://t.co/8MgEK7q16B",1.553516025349427e+18,0,1,0,0,"@kukuhsaputro_ @kemkominfo giant company just obedient, useless on Twitter, after all they will also gradually obey the new regulations 🤣😅

Just read the full here.

https://t.co/iun4ygflc https://t.co/8mgek7q16b",0.07727272727272727,0.6209090909090909
1.553514558022914e+18,163470739,id,2022-07-30 22:55:08,HAHAHAHAHA kominfo ngeblock paypal sungguh sangat minta di maki2!terus gajian dari google gua harus via apaaa?taugak kalo sistem transfer bank di indonesia dari luar tuh masih sangatsangatsangat buat biaya admin&pajaknya yg WAW?!peres aja rakyat sampe kita bunuh2an🙂,1.553514558022914e+18,0,0,0,0,"Hahahahaha Kominfo Ngeblock Paypal really asking in Maki2! Then payday from Google I have to via what? You know that if the bank transfer system in Indonesia from outside is still very very very, for the admin and tax costs that are waw?!",0.19375,0.3100000000000001
1.553511604167119e+18,2549250768,id,2022-07-30 22:43:23,"Awas aja kalo kominfo ngblock gmail, google spread sama doc! Gila kerja pake apa kalo ga ada itu 😩",1.553511604167119e+18,0,0,0,0,"Just watch out if Kominfo blocks Gmail, Google Spread and Doc! What's the work crazy if there isn't that 😩",-0.6,0.9
1.553507255965794e+18,1353377265627721984,id,2022-07-30 22:26:07,"apasi ni Kominfo masalah idup gw aja blm kelar lu jg ngapain ikutan nambah masalah... kelarin dulu tuh blokir situs b*kep di iklan"" google atau apa gt kek blokir judi atau gimana... oiya sorry lupa kan yg kerja tikus yak gw kira manusia https://t.co/ga0PWmWswX",1.553507255965794e+18,0,0,0,0,"apasi this communication and information, my life problem is not finished, why do you do it, why do you add to the problem ... First, first block the site b*kep in the ""Google or what is gt, gambling or what ... oh yes sorry I forgot the one who works for my mouse I think humans https://t.co/ga0pwmwswx",0.0,0.5555555555555555
1.553505715582796e+18,77689278,id,2022-07-30 22:19:59,"@DamarJuniarto Buat para isp klo ada intruksi blokar blokir dr kominfo lelet dikit lah demi pelanggan. Isp saya aman icon+,  dns cloudflare dan google ga d blokir jd ga ada masalah akses paypal dkk.",1.553194095379562e+18,0,0,1,0,"@Damarjuniarto for the ISPs if there is an instruction of blockar blocks from the Ministry of Communication and Information. My isp is safe icon+, dns cloudflare and google does not block so there is no problem access to paypal et al.",0.5,0.5
1.553495082795315e+18,1429104098398245120,id,2022-07-30 21:37:44,"@MstrYoda @kemkominfo Coba aja kemaren google jan ada satupun yang daftar PSE, kita liat mereka bisa ga ngasih fasilitas setara sama Google, biarin mereka blunder sama kebijakannya sendiri.

Dah paling bener Kominfo tuh diem, ngopi atau tidur dah, sekalinya kerja malah bikin masyarakat murka.",1.553171498763882e+18,0,0,0,1,"@Mstryoda @kemkominfo just try yesterday Google is a single list of PSE, we can see they can not give facilities equivalent to Google, let them blunder with their own policies.

It's the most correct Kominfo to stay quiet, coffee or sleep, once you work even makes people angry.",0.1057142857142857,0.6095238095238095
1.553478412458611e+18,3780464172,id,2022-07-30 20:31:30,"@miicies @Aryprasetyo85 @kemkominfo @PlateJohnny memang berani @PlateJohnny block google? mau block boleh tapi harus ada solusi, si plate tidak ada aku paypal, steam walet, sih susah org gaptek jadi mentri kominfo, ya kacau gini",1.553269894443319e+18,0,0,0,0,"@miicies @aryprasetyo85 @kemkominfo @platejohnny Dare to Bold @platejohnny Block Google? I want to block it, but there must be a solution, the plate is not me paypal, steam swallow, it's hard to be a minister of the Ministry of Communication and Information",0.02083333333333331,0.6041666666666666
1.553475678384714e+18,504455710,id,2022-07-30 20:20:38,@bd_loonie Biasakan lah cari tau dulu sebelum koar² 😂 https://t.co/yjGusOl0Co,1.553462269593342e+18,0,1,0,0,@bd_loonie Get used to you find out before koar² 😂 https://t.co/yjgusol0co,0.0,0.0
1.55347031296818e+18,1152110797293670016,id,2022-07-30 19:59:19,"@aan__ Google app kasih score MU 1-0 Atletico padahal aslinya yg menang Atletico 1-0 MU memang menandakan kominfo harus blokir google dan Manchester United sih

https://t.co/1BwxccnsXK",1.553183112959787e+18,0,0,0,0,"@Aan__ Google App Love MU Score 1-0 Atletico even though the original who won your Atletico 1-0 indeed indicates that Kominfo must block Google and Manchester United

https://t.co/1bwxccnsxk",0.4375,0.675
1.553463178532598e+18,1404768725547450112,id,2022-07-30 19:30:58,"jadi sepenuhnya bukan salah keminfo, mungkin semua yang telah di blokir terkesan illegal atau banyak juga yang mungkin mengandung konten negatif. hanya saja memang beberapa masih ada karna belum terjaring saja.
https://t.co/M2SafMyGxn",1.55346161923287e+18,0,1,0,0,"So it is entirely not misinfesomed, maybe everything that has been blocked seems illegal or many also may contain negative content. It's just that some are still there because they haven't been netted yet.
https://t.co/m2safmygxn",-0.075,0.50625
1.55345873944091e+18,980097559736721408,id,2022-07-30 19:13:20,"Selain Amazon dan Paypal, kementerian Kominfo RI, juga membekukan sementara waktu layanan Yahoo di Indonesia.sebelum munculnya Google dan YouTube di Indonesia, Yahoo pernah menjadi platform pencari yang pernah menguasai pasar di Indonesia pada pertengahan 2000 an lalu.",1.55345873944091e+18,2,0,2,0,"Besides Amazon and Paypal, the Ministry of Communication and Information of the Republic of Indonesia, also temporarily freezed Yahoo service in Indonesia. Before the emergence of Google and Youtube in Indonesia, Yahoo was once a search platform who had dominated the market in Indonesia in the mid 2000s ago.",0.0,0.0
1.553441877533213e+18,1371135022871183104,id,2022-07-30 18:06:19,@SydneyX5w @PlateJohnny @kemkominfo Kalo GOOGLE GA BEGITU BERMASALAH BANYAK SEKALI MESIN PENCARI sama PERSIS seperti GOOGLE. KALO SEANDAINYA PAY PAL DI BLOKIR TERUS TRANSAKSI KEUANGAN PARA FREELENCER yang tergantung menggunakan PAY PAL apakah Kominfo pimpinan plate punya solusi???,1.553431487256867e+18,0,1,0,0,"@Sydneyx5w @platejohnny @kemkominfo If Google is not so problematic a lot of search engines are exactly the same as Google. If Pay Pal is blocked, the financial transactions of the freelechers who depend on using Pay Pal do Kominfo led by Plate?",0.08333333333333333,0.125
1.553441529150067e+18,379288910,id,2022-07-30 18:04:56,"Block dulu google dan youtube kalo berani..

Napa cm ada Google Ads & Google Cloud di situs PSE Kominfo..? 

Ada OSS pake daftar manual..?

Ini baru munafik.. 😂😂😂 https://t.co/Yu47iY20KO",1.553441529150067e+18,9,1,51,0,"Block first google and youtube if you dare ..

Why is there Google Ads & Google Cloud on the PSE Kominfo site ..?

Is there an OSS using a manual list ..?

This is just a hypocrite .. 😂😂😂 https://t.co/yu47iy20ko",0.25,0.3333333333333333
1.55344133152743e+18,2429397041,id,2022-07-30 18:04:09,"@Rudy_syaputra1 @teamsecret Tp aku cek gmail, google drive, pinterest msh bisa di buka di aku mah? Tp kok di keterangan sdh di blokir.
Ini kominfo mau mempermainkan kita atau gimana?",1.553110447636845e+18,0,0,1,0,"@Rudy_syaputra1 @teamsecret but I check Gmail, Google Drive, Pinterest can still be opened in me mah? But how come the statement is blocked.
This Kominfo wants to play with us or what?",0.2,0.1
1.553432575598678e+18,1371135022871183104,id,2022-07-30 17:29:22,@SydneyX5w @PlateJohnny @kemkominfo Mbak maaf GOOGLE SUDAH DI BLOKIR BELUM??? apa sudah daftar di KOMINFO??,1.553431487256867e+18,0,1,0,0,"@Sydneyx5w @platejohnny @kemkominfo, sorry google has been blocked yet ??? Have you registered at the Ministry of Communication and Information ??",-0.5,1.0
1.553431731558003e+18,465392277,id,2022-07-30 17:26:00,"Buat yg mau buka blokir akses Paypal tanpa vpn/ubah lokasi dll, cukup atur aja lewat Chrome > Settings > Security > Ganti jadi DNS Google atau Cloudflare. It works 👍 (klo mobile gabisa, coba ubah dulu  mode desktop chrome). #paypal #kominfo https://t.co/C5RugVP4Sh",1.553431731558003e+18,0,1,1,0,"For those who want to unblock paypal access without VPN/Change Location etc., just set it through Chrome> Settings> Security> Change to Google or CloudFlare DNS. It works 👍 (if mobile can't, try changing the desktop chrome mode first). #paypal #kominfo https://t.co/c5Rugvp4SH",0.25,0.3333333333333333
1.553431044657132e+18,1234436225362267904,id,2022-07-30 17:23:17,"@prmzk @kemkominfo Google juga harus di blok pak @kemkominfo , ini situs berbahaya segalanya serba ada serba bisa dan serba tau, tempat bergantung berserah dan berpasrah, seolah ingin menggantikan peran tuhan atau gimana, sama saja ini penistaan
Mohon di indahkan hai bpk kominfo #sipalingkerjanyata",1.553227371188171e+18,92,7,576,17,"@prmzk @kemkominfo Google must also be blocked Pak @kemkominfo, this is a dangerous site all the versatile and all of you know, a place to depend surrender and surrender, as if you want to replace the role of God or what, this is the same defamation
Please Savigate Hai Bpk Kominfo #Sipalingkerjanyata",-0.3,0.5125
1.553430685284966e+18,1456592768189427968,id,2022-07-30 17:21:51,"@sandiuno @kemkominfo Kalau memang kominfo blokir dan berikan solusi itu masih mendingan pak, kayak di China mereka blokir Google dan steam, tapi mereka bisa buat sendiri versi mereka sendiri.
Lalu apakah kominfo dan menparekraf mau membantu (mendanai) karya anak bangsa ?",1.553304444263023e+18,0,0,1,0,"@sandiuno @kemkominfo If indeed Kominfo is blocking and giving the solution is still better sir, like in China they block Google and Steam, but they can make their own version.
Then do Kominfo and Menparekraf want to help (fund) the work of the nation's children?",0.55,0.75
1.553428459564569e+18,1435495255273476096,id,2022-07-30 17:13:00,"China alias RRC tentu saja ngiler dengan kebijakan Kominfo yang viral ini. Dengan demikian, mereka akan menjadikan Indonesia role model jika Barat itu Unless, yakni dengan menawarkan 'platform' mereka untuk menggantikan peran semacam @Google dan PSE yang sudah diblokir Kominfo",1.553428459564569e+18,2,1,2,0,"China, aka the PRC, of ​​course, drools with this viral Communication and Information policy. Thus, they will make the Indonesia Role Model if the West is unless, namely by offering their 'platform' to replace the role of sort of @google and pse that has been blocked by the Ministry of Communication and Information",0.0,0.0
1.553427690023174e+18,1350918447023022080,id,2022-07-30 17:09:57,"Buat yang koar-koar banned kominfo, kritis boleh, goblok jangan :)
https://t.co/CR9k1l9ThL",1.553427690023174e+18,0,0,0,0,"For those who are banned banned Kominfo, critical may, don't be stupid :)
https://t.co/cr9k1l9thl",-0.09999999999999998,0.9333333333333332
1.553427220730749e+18,1502302263779365120,id,2022-07-30 17:08:05,"@pengarang_sajak Kan sudah 2 tahun kominfo kampanye ttg PSE  ke perusahaan digital buat daftarin ke PSE. Ni tegurannya aja ke paypal di cuekin
https://t.co/Oru6FUbgKx",1.553383246250983e+18,0,1,0,0,"@pengarang_Sajak Kan has been 2 years Kominfo campaign about PSE to a digital company to register to PSE. This reprimand just to paypal in ignorant
https://t.co/oru6fubgkx",0.0,0.0
1.553426588988953e+18,1256608126360367104,id,2022-07-30 17:05:34,"@sofiesyarief Tahun 2021 bisa di search beritanya Sri mulyani bisa pajakin Netflix,Google cs. Banyak negara (OECD) telah menyepakati tarif minimal pajaknya 15% untuk perusahaan2 teknologi global.
Ini sebelum ada hiruk pikuk PSE dari kominfo.

untuk RUU PDP itu wilayah legislatif,",1.553370794507784e+18,0,0,0,0,"@sofiesyarief in 2021 can be searched for the news that Sri Mulyani can tax Netflix, Google Cs. Many countries (OECD) have agreed on a minimum tax rate of 15% for global technology companies.
This was before there was a hustle and bustle of PSE from the Ministry of Communication and Information.

For the PDP Bill the legislative area,",0.25,0.25
